Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CHECKFROM
    CP
    CSB
    MINUS
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp

state 141

    (39) cmd -> RENAME NAME element . element
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING

    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

    element                        shift and go to state 158

state 142

    (40) cmd -> MAP ADD contour . contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 159

state 143

    (41) cmd -> MAP contour contour .

    CHECK           reduce using rule 41 (cmd -> MAP contour contour .)
    ADD             reduce using rule 41 (cmd -> MAP contour contour .)
    DELETE          reduce using rule 41 (cmd -> MAP contour contour .)
    FILTER          reduce using rule 41 (cmd -> MAP contour contour .)
    DATE            reduce using rule 41 (cmd -> MAP contour contour .)
    FLOAT           reduce using rule 41 (cmd -> MAP contour contour .)
    STR             reduce using rule 41 (cmd -> MAP contour contour .)
    EXEC            reduce using rule 41 (cmd -> MAP contour contour .)
    CSV             reduce using rule 41 (cmd -> MAP contour contour .)
    DISPLAY         reduce using rule 41 (cmd -> MAP contour contour .)
    PRINT           reduce using rule 41 (cmd -> MAP contour contour .)
    COUNT           reduce using rule 41 (cmd -> MAP contour contour .)
    SHUFFLE         reduce using rule 41 (cmd -> MAP contour contour .)
    MEAN            reduce using rule 41 (cmd -> MAP contour contour .)
    MAX             reduce using rule 41 (cmd -> MAP contour contour .)
    MIN             reduce using rule 41 (cmd -> MAP contour contour .)
    RESUME          reduce using rule 41 (cmd -> MAP contour contour .)
    CALC            reduce using rule 41 (cmd -> MAP contour contour .)
    SELECT          reduce using rule 41 (cmd -> MAP contour contour .)
    REFERENCE       reduce using rule 41 (cmd -> MAP contour contour .)
    RENAME          reduce using rule 41 (cmd -> MAP contour contour .)
    MAP             reduce using rule 41 (cmd -> MAP contour contour .)
    SLICE           reduce using rule 41 (cmd -> MAP contour contour .)
    LIST            reduce using rule 41 (cmd -> MAP contour contour .)
    CLEAR           reduce using rule 41 (cmd -> MAP contour contour .)
    SUM             reduce using rule 41 (cmd -> MAP contour contour .)
    LIMIT           reduce using rule 41 (cmd -> MAP contour contour .)
    SORT            reduce using rule 41 (cmd -> MAP contour contour .)
    LINKS           reduce using rule 41 (cmd -> MAP contour contour .)
    PLOT            reduce using rule 41 (cmd -> MAP contour contour .)
    $end            reduce using rule 41 (cmd -> MAP contour contour .)


state 144

    (42) cmd -> SLICE contour contour .

    CHECK           reduce using rule 42 (cmd -> SLICE contour contour .)
    ADD             reduce using rule 42 (cmd -> SLICE contour contour .)
    DELETE          reduce using rule 42 (cmd -> SLICE contour contour .)
    FILTER          reduce using rule 42 (cmd -> SLICE contour contour .)
    DATE            reduce using rule 42 (cmd -> SLICE contour contour .)
    FLOAT           reduce using rule 42 (cmd -> SLICE contour contour .)
    STR             reduce using rule 42 (cmd -> SLICE contour contour .)
    EXEC            reduce using rule 42 (cmd -> SLICE contour contour .)
    CSV             reduce using rule 42 (cmd -> SLICE contour contour .)
    DISPLAY         reduce using rule 42 (cmd -> SLICE contour contour .)
    PRINT           reduce using rule 42 (cmd -> SLICE contour contour .)
    COUNT           reduce using rule 42 (cmd -> SLICE contour contour .)
    SHUFFLE         reduce using rule 42 (cmd -> SLICE contour contour .)
    MEAN            reduce using rule 42 (cmd -> SLICE contour contour .)
    MAX             reduce using rule 42 (cmd -> SLICE contour contour .)
    MIN             reduce using rule 42 (cmd -> SLICE contour contour .)
    RESUME          reduce using rule 42 (cmd -> SLICE contour contour .)
    CALC            reduce using rule 42 (cmd -> SLICE contour contour .)
    SELECT          reduce using rule 42 (cmd -> SLICE contour contour .)
    REFERENCE       reduce using rule 42 (cmd -> SLICE contour contour .)
    RENAME          reduce using rule 42 (cmd -> SLICE contour contour .)
    MAP             reduce using rule 42 (cmd -> SLICE contour contour .)
    SLICE           reduce using rule 42 (cmd -> SLICE contour contour .)
    LIST            reduce using rule 42 (cmd -> SLICE contour contour .)
    CLEAR           reduce using rule 42 (cmd -> SLICE contour contour .)
    SUM             reduce using rule 42 (cmd -> SLICE contour contour .)
    LIMIT           reduce using rule 42 (cmd -> SLICE contour contour .)
    SORT            reduce using rule 42 (cmd -> SLICE contour contour .)
    LINKS           reduce using rule 42 (cmd -> SLICE contour contour .)
    PLOT            reduce using rule 42 (cmd -> SLICE contour contour .)
    $end            reduce using rule 42 (cmd -> SLICE contour contour .)


state 145

    (44) cmd -> LIST NAME contour .

    CHECK           reduce using rule 44 (cmd -> LIST NAME contour .)
    ADD             reduce using rule 44 (cmd -> LIST NAME contour .)
    DELETE          reduce using rule 44 (cmd -> LIST NAME contour .)
    FILTER          reduce using rule 44 (cmd -> LIST NAME contour .)
    DATE            reduce using rule 44 (cmd -> LIST NAME contour .)
    FLOAT           reduce using rule 44 (cmd -> LIST NAME contour .)
    STR             reduce using rule 44 (cmd -> LIST NAME contour .)
    EXEC            reduce using rule 44 (cmd -> LIST NAME contour .)
    CSV             reduce using rule 44 (cmd -> LIST NAME contour .)
    DISPLAY         reduce using rule 44 (cmd -> LIST NAME contour .)
    PRINT           reduce using rule 44 (cmd -> LIST NAME contour .)
    COUNT           reduce using rule 44 (cmd -> LIST NAME contour .)
    SHUFFLE         reduce using rule 44 (cmd -> LIST NAME contour .)
    MEAN            reduce using rule 44 (cmd -> LIST NAME contour .)
    MAX             reduce using rule 44 (cmd -> LIST NAME contour .)
    MIN             reduce using rule 44 (cmd -> LIST NAME contour .)
    RESUME          reduce using rule 44 (cmd -> LIST NAME contour .)
    CALC            reduce using rule 44 (cmd -> LIST NAME contour .)
    SELECT          reduce using rule 44 (cmd -> LIST NAME contour .)
    REFERENCE       reduce using rule 44 (cmd -> LIST NAME contour .)
    RENAME          reduce using rule 44 (cmd -> LIST NAME contour .)
    MAP             reduce using rule 44 (cmd -> LIST NAME contour .)
    SLICE           reduce using rule 44 (cmd -> LIST NAME contour .)
    LIST            reduce using rule 44 (cmd -> LIST NAME contour .)
    CLEAR           reduce using rule 44 (cmd -> LIST NAME contour .)
    SUM             reduce using rule 44 (cmd -> LIST NAME contour .)
    LIMIT           reduce using rule 44 (cmd -> LIST NAME contour .)
    SORT            reduce using rule 44 (cmd -> LIST NAME contour .)
    LINKS           reduce using rule 44 (cmd -> LIST NAME contour .)
    PLOT            reduce using rule 44 (cmd -> LIST NAME contour .)
    $end            reduce using rule 44 (cmd -> LIST NAME contour .)


state 146

    (97) conjset -> AND set_fact . conjset
    (96) conjset -> .
    (97) conjset -> . AND set_fact conjset

    $end            reduce using rule 96 (conjset -> .)
    CHECK           reduce using rule 96 (conjset -> .)
    ADD             reduce using rule 96 (conjset -> .)
    DELETE          reduce using rule 96 (conjset -> .)
    FILTER          reduce using rule 96 (conjset -> .)
    DATE            reduce using rule 96 (conjset -> .)
    FLOAT           reduce using rule 96 (conjset -> .)
    STR             reduce using rule 96 (conjset -> .)
    EXEC            reduce using rule 96 (conjset -> .)
    CSV             reduce using rule 96 (conjset -> .)
    DISPLAY         reduce using rule 96 (conjset -> .)
    PRINT           reduce using rule 96 (conjset -> .)
    COUNT           reduce using rule 96 (conjset -> .)
    SHUFFLE         reduce using rule 96 (conjset -> .)
    MEAN            reduce using rule 96 (conjset -> .)
    MAX             reduce using rule 96 (conjset -> .)
    MIN             reduce using rule 96 (conjset -> .)
    RESUME          reduce using rule 96 (conjset -> .)
    CALC            reduce using rule 96 (conjset -> .)
    SELECT          reduce using rule 96 (conjset -> .)
    REFERENCE       reduce using rule 96 (conjset -> .)
    RENAME          reduce using rule 96 (conjset -> .)
    MAP             reduce using rule 96 (conjset -> .)
    SLICE           reduce using rule 96 (conjset -> .)
    LIST            reduce using rule 96 (conjset -> .)
    CLEAR           reduce using rule 96 (conjset -> .)
    SUM             reduce using rule 96 (conjset -> .)
    LIMIT           reduce using rule 96 (conjset -> .)
    SORT            reduce using rule 96 (conjset -> .)
    LINKS           reduce using rule 96 (conjset -> .)
    PLOT            reduce using rule 96 (conjset -> .)
    AND             shift and go to state 114

    conjset                        shift and go to state 160

state 147

    (85) set_fact -> fact .

    AND             reduce using rule 85 (set_fact -> fact .)
    $end            reduce using rule 85 (set_fact -> fact .)
    CHECK           reduce using rule 85 (set_fact -> fact .)
    ADD             reduce using rule 85 (set_fact -> fact .)
    DELETE          reduce using rule 85 (set_fact -> fact .)
    FILTER          reduce using rule 85 (set_fact -> fact .)
    DATE            reduce using rule 85 (set_fact -> fact .)
    FLOAT           reduce using rule 85 (set_fact -> fact .)
    STR             reduce using rule 85 (set_fact -> fact .)
    EXEC            reduce using rule 85 (set_fact -> fact .)
    CSV             reduce using rule 85 (set_fact -> fact .)
    DISPLAY         reduce using rule 85 (set_fact -> fact .)
    PRINT           reduce using rule 85 (set_fact -> fact .)
    COUNT           reduce using rule 85 (set_fact -> fact .)
    SHUFFLE         reduce using rule 85 (set_fact -> fact .)
    MEAN            reduce using rule 85 (set_fact -> fact .)
    MAX             reduce using rule 85 (set_fact -> fact .)
    MIN             reduce using rule 85 (set_fact -> fact .)
    RESUME          reduce using rule 85 (set_fact -> fact .)
    CALC            reduce using rule 85 (set_fact -> fact .)
    SELECT          reduce using rule 85 (set_fact -> fact .)
    REFERENCE       reduce using rule 85 (set_fact -> fact .)
    RENAME          reduce using rule 85 (set_fact -> fact .)
    MAP             reduce using rule 85 (set_fact -> fact .)
    SLICE           reduce using rule 85 (set_fact -> fact .)
    LIST            reduce using rule 85 (set_fact -> fact .)
    CLEAR           reduce using rule 85 (set_fact -> fact .)
    SUM             reduce using rule 85 (set_fact -> fact .)
    LIMIT           reduce using rule 85 (set_fact -> fact .)
    SORT            reduce using rule 85 (set_fact -> fact .)
    LINKS           reduce using rule 85 (set_fact -> fact .)
    PLOT            reduce using rule 85 (set_fact -> fact .)


state 148

    (87) set_fact_classic -> element . element VAR
    (92) set_fact_with_not -> element . element set_element NOT
    (93) set_fact_with_not -> element . element NOT set_element
    (81) fact -> element . element element
    (94) set_element -> element .
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    NOT             reduce using rule 94 (set_element -> element .)
    VAR             reduce using rule 94 (set_element -> element .)
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

  ! NUMBER          [ reduce using rule 94 (set_element -> element .) ]
  ! NAME            [ reduce using rule 94 (set_element -> element .) ]
  ! STRING          [ reduce using rule 94 (set_element -> element .) ]

    element                        shift and go to state 161

state 149

    (86) set_fact_classic -> set_element set_element set_element .
    (91) set_fact_with_not -> set_element set_element set_element . NOT

    AND             reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    $end            reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    CHECK           reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    ADD             reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    DELETE          reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    FILTER          reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    DATE            reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    FLOAT           reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    STR             reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    EXEC            reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    CSV             reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    DISPLAY         reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    PRINT           reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    COUNT           reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    SHUFFLE         reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    MEAN            reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    MAX             reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    MIN             reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    RESUME          reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    CALC            reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    SELECT          reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    REFERENCE       reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    RENAME          reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    MAP             reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    SLICE           reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    LIST            reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    CLEAR           reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    SUM             reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    LIMIT           reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    SORT            reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    LINKS           reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    PLOT            reduce using rule 86 (set_fact_classic -> set_element set_element set_element .)
    NOT             shift and go to state 162


state 150

    (90) set_fact_with_not -> set_element set_element NOT . set_element
    (94) set_element -> . element
    (95) set_element -> . VAR
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING

    VAR             shift and go to state 118
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

    set_element                    shift and go to state 163
    element                        shift and go to state 117

state 151

    (89) set_fact_with_not -> set_element NOT set_element . set_element
    (94) set_element -> . element
    (95) set_element -> . VAR
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING

    VAR             shift and go to state 118
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

    set_element                    shift and go to state 164
    element                        shift and go to state 117

state 152

    (88) set_fact_with_not -> NOT set_element set_element . set_element
    (94) set_element -> . element
    (95) set_element -> . VAR
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING

    VAR             shift and go to state 118
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

    set_element                    shift and go to state 165
    element                        shift and go to state 117

state 153

    (92) set_fact_with_not -> element element set_element NOT .

    AND             reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    $end            reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    CHECK           reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    ADD             reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    DELETE          reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    FILTER          reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    DATE            reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    FLOAT           reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    STR             reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    EXEC            reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    CSV             reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    DISPLAY         reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    PRINT           reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    COUNT           reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    SHUFFLE         reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    MEAN            reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    MAX             reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    MIN             reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    RESUME          reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    CALC            reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    SELECT          reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    REFERENCE       reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    RENAME          reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    MAP             reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    SLICE           reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    LIST            reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    CLEAR           reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    SUM             reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    LIMIT           reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    SORT            reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    LINKS           reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)
    PLOT            reduce using rule 92 (set_fact_with_not -> element element set_element NOT .)


state 154

    (93) set_fact_with_not -> element element NOT set_element .

    AND             reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    $end            reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    CHECK           reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    ADD             reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    DELETE          reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    FILTER          reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    DATE            reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    FLOAT           reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    STR             reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    EXEC            reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    CSV             reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    DISPLAY         reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    PRINT           reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    COUNT           reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    SHUFFLE         reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    MEAN            reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    MAX             reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    MIN             reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    RESUME          reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    CALC            reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    SELECT          reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    REFERENCE       reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    RENAME          reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    MAP             reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    SLICE           reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    LIST            reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    CLEAR           reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    SUM             reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    LIMIT           reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    SORT            reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    LINKS           reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)
    PLOT            reduce using rule 93 (set_fact_with_not -> element element NOT set_element .)


state 155

    (63) conjcomparator -> AND comparator conjcomparator .

    $end            reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    CHECK           reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    ADD             reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    DELETE          reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    FILTER          reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    DATE            reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    FLOAT           reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    STR             reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    EXEC            reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    CSV             reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    DISPLAY         reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    PRINT           reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    COUNT           reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    SHUFFLE         reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    MEAN            reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    MAX             reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    MIN             reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    RESUME          reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    CALC            reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    SELECT          reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    REFERENCE       reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    RENAME          reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    MAP             reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    SLICE           reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    LIST            reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    CLEAR           reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    SUM             reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    LIMIT           reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    SORT            reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    LINKS           reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)
    PLOT            reduce using rule 63 (conjcomparator -> AND comparator conjcomparator .)


state 156

    (34) cmd -> CALC NAME contour contour .

    CHECK           reduce using rule 34 (cmd -> CALC NAME contour contour .)
    ADD             reduce using rule 34 (cmd -> CALC NAME contour contour .)
    DELETE          reduce using rule 34 (cmd -> CALC NAME contour contour .)
    FILTER          reduce using rule 34 (cmd -> CALC NAME contour contour .)
    DATE            reduce using rule 34 (cmd -> CALC NAME contour contour .)
    FLOAT           reduce using rule 34 (cmd -> CALC NAME contour contour .)
    STR             reduce using rule 34 (cmd -> CALC NAME contour contour .)
    EXEC            reduce using rule 34 (cmd -> CALC NAME contour contour .)
    CSV             reduce using rule 34 (cmd -> CALC NAME contour contour .)
    DISPLAY         reduce using rule 34 (cmd -> CALC NAME contour contour .)
    PRINT           reduce using rule 34 (cmd -> CALC NAME contour contour .)
    COUNT           reduce using rule 34 (cmd -> CALC NAME contour contour .)
    SHUFFLE         reduce using rule 34 (cmd -> CALC NAME contour contour .)
    MEAN            reduce using rule 34 (cmd -> CALC NAME contour contour .)
    MAX             reduce using rule 34 (cmd -> CALC NAME contour contour .)
    MIN             reduce using rule 34 (cmd -> CALC NAME contour contour .)
    RESUME          reduce using rule 34 (cmd -> CALC NAME contour contour .)
    CALC            reduce using rule 34 (cmd -> CALC NAME contour contour .)
    SELECT          reduce using rule 34 (cmd -> CALC NAME contour contour .)
    REFERENCE       reduce using rule 34 (cmd -> CALC NAME contour contour .)
    RENAME          reduce using rule 34 (cmd -> CALC NAME contour contour .)
    MAP             reduce using rule 34 (cmd -> CALC NAME contour contour .)
    SLICE           reduce using rule 34 (cmd -> CALC NAME contour contour .)
    LIST            reduce using rule 34 (cmd -> CALC NAME contour contour .)
    CLEAR           reduce using rule 34 (cmd -> CALC NAME contour contour .)
    SUM             reduce using rule 34 (cmd -> CALC NAME contour contour .)
    LIMIT           reduce using rule 34 (cmd -> CALC NAME contour contour .)
    SORT            reduce using rule 34 (cmd -> CALC NAME contour contour .)
    LINKS           reduce using rule 34 (cmd -> CALC NAME contour contour .)
    PLOT            reduce using rule 34 (cmd -> CALC NAME contour contour .)
    $end            reduce using rule 34 (cmd -> CALC NAME contour contour .)


state 157

    (38) cmd -> RENAME NAME contour contour .

    CHECK           reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    ADD             reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    DELETE          reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    FILTER          reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    DATE            reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    FLOAT           reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    STR             reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    EXEC            reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    CSV             reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    DISPLAY         reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    PRINT           reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    COUNT           reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    SHUFFLE         reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    MEAN            reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    MAX             reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    MIN             reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    RESUME          reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    CALC            reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    SELECT          reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    REFERENCE       reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    RENAME          reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    MAP             reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    SLICE           reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    LIST            reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    CLEAR           reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    SUM             reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    LIMIT           reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    SORT            reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    LINKS           reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    PLOT            reduce using rule 38 (cmd -> RENAME NAME contour contour .)
    $end            reduce using rule 38 (cmd -> RENAME NAME contour contour .)


state 158

    (39) cmd -> RENAME NAME element element .

    CHECK           reduce using rule 39 (cmd -> RENAME NAME element element .)
    ADD             reduce using rule 39 (cmd -> RENAME NAME element element .)
    DELETE          reduce using rule 39 (cmd -> RENAME NAME element element .)
    FILTER          reduce using rule 39 (cmd -> RENAME NAME element element .)
    DATE            reduce using rule 39 (cmd -> RENAME NAME element element .)
    FLOAT           reduce using rule 39 (cmd -> RENAME NAME element element .)
    STR             reduce using rule 39 (cmd -> RENAME NAME element element .)
    EXEC            reduce using rule 39 (cmd -> RENAME NAME element element .)
    CSV             reduce using rule 39 (cmd -> RENAME NAME element element .)
    DISPLAY         reduce using rule 39 (cmd -> RENAME NAME element element .)
    PRINT           reduce using rule 39 (cmd -> RENAME NAME element element .)
    COUNT           reduce using rule 39 (cmd -> RENAME NAME element element .)
    SHUFFLE         reduce using rule 39 (cmd -> RENAME NAME element element .)
    MEAN            reduce using rule 39 (cmd -> RENAME NAME element element .)
    MAX             reduce using rule 39 (cmd -> RENAME NAME element element .)
    MIN             reduce using rule 39 (cmd -> RENAME NAME element element .)
    RESUME          reduce using rule 39 (cmd -> RENAME NAME element element .)
    CALC            reduce using rule 39 (cmd -> RENAME NAME element element .)
    SELECT          reduce using rule 39 (cmd -> RENAME NAME element element .)
    REFERENCE       reduce using rule 39 (cmd -> RENAME NAME element element .)
    RENAME          reduce using rule 39 (cmd -> RENAME NAME element element .)
    MAP             reduce using rule 39 (cmd -> RENAME NAME element element .)
    SLICE           reduce using rule 39 (cmd -> RENAME NAME element element .)
    LIST            reduce using rule 39 (cmd -> RENAME NAME element element .)
    CLEAR           reduce using rule 39 (cmd -> RENAME NAME element element .)
